Supplier_Name;Supplier_Status;Category;Month;Year;Sales
Delta Goods;Active;Frozen;May;2025;10722
Omega Wholesale;Inactive;Bakery;March;2025;9076
Beta Supplies;Active;Dairy;April;2023;10190
Gamma Traders;Active;Beverages;March;2025;9317
Gamma Traders;Inactive;Produce;March;2024;5789
Omega Wholesale;Active;Dairy;March;2024;10453
Beta Supplies;Active;Beverages;March;2024;6691
Omega Wholesale;Active;Frozen;April;2023;6546
Alpha Foods;Active;Frozen;November;2024;11913
Omega Wholesale;Inactive;Beverages;November;2024;12160
Delta Goods;Inactive;Bakery;November;2023;2331
Gamma Traders;Inactive;Beverages;November;2025;11296
Omega Wholesale;Active;Beverages;April;2023;599
Alpha Foods;Inactive;Produce;February;2023;5755
Delta Goods;Inactive;Dairy;May;2025;10199
Delta Goods;Active;Dairy;May;2023;4248
Gamma Traders;Active;Bakery;May;2024;10736
Beta Supplies;Active;Produce;May;2025;4572
Omega Wholesale;Inactive;Dairy;May;2023;10307
Beta Supplies;Active;Beverages;May;2023;4871
Delta Goods;Active;Beverages;May;2025;2564
Gamma Traders;Inactive;Beverages;May;2023;9403
Delta Goods;Inactive;Beverages;May;2023;6062
Alpha Foods;Inactive;Bakery;January;2023;7439
Omega Wholesale;Inactive;Beverages;January;2025;14499
Gamma Traders;Inactive;Bakery;January;2023;1010
Delta Goods;Active;Frozen;February;2023;2136
Beta Supplies;Inactive;Bakery;December;2023;5661
Omega Wholesale;Inactive;Bakery;November;2023;3889
Alpha Foods;Active;Dairy;October;2024;14641
Alpha Foods;Active;Frozen;September;2023;4015
Beta Supplies;Active;Beverages;October;2023;7751
Delta Goods;Inactive;Bakery;October;2025;13283
Gamma Traders;Inactive;Frozen;October;2023;11792
Delta Goods;Inactive;Dairy;January;2024;3876
Gamma Traders;Active;Bakery;September;2024;10656
Delta Goods;Active;Frozen;September;2023;14147
Gamma Traders;Active;Dairy;January;2023;7412
Gamma Traders;Active;Bakery;October;2025;2501
Delta Goods;Inactive;Produce;October;2024;9027
Delta Goods;Active;Bakery;September;2025;9863
Alpha Foods;Inactive;Bakery;September;2025;9008
Beta Supplies;Inactive;Dairy;September;2024;9143
Beta Supplies;Inactive;Produce;February;2025;8677
Beta Supplies;Inactive;Bakery;February;2024;10609
Alpha Foods;Inactive;Bakery;February;2024;11859
Beta Supplies;Active;Bakery;February;2025;8063
Gamma Traders;Active;Bakery;February;2025;1926
Delta Goods;Active;Beverages;February;2023;11241
Beta Supplies;Inactive;Frozen;October;2023;9854
Beta Supplies;Inactive;Produce;September;2023;3957
Gamma Traders;Active;Dairy;September;2023;14820
Beta Supplies;Active;Dairy;September;2025;3558
Gamma Traders;Inactive;Beverages;October;2025;14710
Alpha Foods;Inactive;Bakery;October;2025;8546
Beta Supplies;Inactive;Bakery;October;2024;12100
Gamma Traders;Inactive;Bakery;October;2024;10994
Beta Supplies;Active;Frozen;October;2024;9249
Beta Supplies;Inactive;Beverages;October;2023;7355
Omega Wholesale;Inactive;Frozen;October;2025;3709
Delta Goods;Inactive;Beverages;December;2024;6038
Delta Goods;Inactive;Bakery;December;2024;13319
Delta Goods;Active;Bakery;December;2025;10786
Gamma Traders;Inactive;Dairy;December;2023;669
Gamma Traders;Active;Bakery;December;2025;3831
Alpha Foods;Inactive;Frozen;December;2024;12549
Gamma Traders;Inactive;Produce;December;2024;6268
Alpha Foods;Inactive;Dairy;January;2023;3522
Gamma Traders;Inactive;Produce;January;2023;6049
Gamma Traders;Active;Produce;February;2025;12775
Gamma Traders;Active;Beverages;December;2025;1307
Alpha Foods;Active;Dairy;November;2024;7731
Omega Wholesale;Active;Bakery;October;2025;14206
Omega Wholesale;Active;Produce;September;2024;2655
Alpha Foods;Inactive;Beverages;October;2025;14912
Omega Wholesale;Inactive;Produce;October;2025;6084
Gamma Traders;Inactive;Dairy;October;2023;11541
